121.183,-15.15,-19.95,13.794,0.0126984,0.820513,-0.145543
121.478,-16.35,-13.35,33.88,0.0068376,0.894749,0.0771672
121.773,-17.7,-16.35,18.392,0.185592,0.689621,-0.169963
122.068,-34.65,-45.3,8.954,0.65348,0.401465,-0.935775
122.363,-40.8,-58.95,17.182,0.58608,0.10061,-0.459096
122.659,-41.7,-59.85,22.022,0.880098,0.208059,-0.803907
122.955,-42.15,-57.3,23.716,0.866422,0.228571,-0.497192
123.25,-42.15,-57.15,21.054,1.03345,0.370207,-0.7326
123.546,-42.3,-56.1,20.57,0.481563,0.0791208,-0.398535
123.842,-37.8,-54.75,-0.968,0.254945,0.0029304,-1.21026
124.138,-31.35,-62.1,-6.776,0.294017,-0.283272,-0.822466
124.434,-35.7,-73.35,8.228,0.627106,-0.266667,-0.913309
124.729,-37.65,-71.7,10.164,0.614408,-0.397558,-0.576312
125.024,-32.85,-64.05,-7.26,0.29011,0.00976801,-0.941636
125.319,-29.1,-66.45,-13.794,-0.168987,-0.175824,-1.09988
125.614,-24.9,-67.5,-17.182,-0.161172,0.0576312,-1.0569
125.91,-22.05,-66.75,-16.456,0.014652,-0.115262,-1.16923
126.206,-25.5,-59.7,2.178,0.53431,-0.187546,-0.397558
126.501,-37.95,-63.75,61.226,0.568498,-0.676923,0.179731
126.797,-29.4,-61.65,68.244,1.08523,-0.0703297,0.118193
127.093,-26.7,-48.9,74.052,1.01001,0.302808,0.476679
127.389,-22.35,-43.35,74.536,0.631013,0.167033,0.354579
127.685,-23.4,-40.95,75.02,1.06081,0.0595849,0.515751
127.98,-23.4,-46.05,68.002,0.574359,-0.200244,0.0967033
128.275,-40.8,-68.25,9.196,0.725763,-0.334066,-0.987545
128.57,-33.0,-74.1,-9.68,0.7326,-0.187546,-1.04127
128.866,-25.05,-64.2,-11.374,0.243223,-0.14652,-0.825396
129.162,-28.65,-70.95,-9.922,-0.147497,-0.311599,-1.05299
129.458,-24.6,-76.65,-12.342,0.186569,-0.16801,-0.912332
129.753,-22.8,-75.0,-15.246,0.205128,-0.275458,-0.999267
130.049,-22.35,-66.3,-15.246,0.103541,-0.0117216,-0.639805
130.345,-27.0,-65.7,-13.31,-0.229548,-0.625152,-1.25226
130.641,-23.85,-73.35,-14.036,-0.0507936,-0.12503,-0.77851
130.936,-19.2,-76.8,-17.424,-0.0527472,-0.382906,-1.263
131.231,-18.45,-70.35,-18.15,0.0547008,-0.0810745,-0.709157
131.526,-24.9,-64.8,-15.004,-0.0888889,-0.339927,-1.1116
131.821,-23.4,-72.45,-14.762,-0.0527472,-0.102564,-0.610501
132.117,-19.8,-77.25,-15.73,0.128938,-0.307692,-1.25714
132.413,-19.2,-72.3,-17.666,0.0918193,-0.14945,-0.581197
132.708,-24.0,-64.35,-14.762,-0.0693528,-0.371184,-1.14774
133.004,-23.4,-73.35,-13.794,-0.0498168,-0.2442,-0.800977
133.3,-21.3,-74.55,-16.456,0.0967033,-0.161172,-1.04322
133.596,-19.05,-75.75,-18.15,-0.014652,-0.26569,-0.878144
133.892,-21.3,-66.45,-15.488,0.114286,-0.212943,-0.945543
134.187,-23.4,-71.4,-15.246,0.118193,-0.283272,-1.00317
134.482,-21.6,-74.7,-15.972,0.0547008,-0.112332,-0.885958
134.777,-19.2,-75.75,-17.666,-0.0576312,-0.399511,-1.0989
135.072,-17.25,-68.1,-17.908,0.0205128,-0.126007,-0.765812
135.368,-26.25,-64.95,-14.036,-0.0849817,-0.571429,-0.997313
135.664,-24.6,-72.6,-14.52,-0.0849817,-0.106471,-0.657387
135.959,-21.3,-79.8,-12.1,0.063492,-0.251038,-0.996336
136.255,-17.25,-79.65,-15.004,0.14945,-0.340903,-0.618315
136.551,-24.45,-65.7,-15.488,-0.0273504,-0.260806,-0.954334
136.847,-23.25,-72.9,-14.762,-0.136752,-0.202198,-0.963125
137.143,-20.25,-76.8,-16.698,0.0410256,-0.221734,-0.902564
137.438,-16.2,-79.5,-17.908,-0.11917,-0.348718,-1.18486
137.733,-17.85,-69.6,-18.392,-0.123077,-0.068376,-0.829304
138.028,-21.6,-72.45,-15.246,-0.307692,-0.34188,-0.968009
138.324,-21.6,-76.05,-15.972,0.0058608,-0.181685,-0.857631
138.62,-16.8,-78.0,-16.94,0.0800976,-0.376068,-1.04127
138.916,-16.65,-72.0,-19.118,0.00879121,-0.0664224,-0.700366
139.211,-22.05,-64.65,-19.118,-0.129914,-0.380952,-1.29524
139.507,-23.55,-63.15,-12.584,0.118193,0.112332,-0.608547
139.803,-31.5,-60.15,-9.68,0.253968,-0.183639,-1.3812
140.099,-28.35,-54.3,-13.794,0.0713064,0.154334,-0.761905
140.398,-23.55,-45.3,-11.858,-0.11917,0.391697,-1.05006
140.693,-24.6,-46.35,-13.31,-0.141636,0.275458,-0.623199
140.988,-23.85,-50.55,-14.52,0.0986569,0.308669,-1.21612
141.284,-23.4,-52.05,-16.456,0.0302808,0.131868,-0.667155
141.58,-24.3,-49.65,-13.794,-0.0312576,0.270574,-1.17411
141.875,-23.7,-48.9,-13.794,-0.0253968,0.214896,-0.564591
142.171,-24.75,-48.0,-13.31,-0.0791208,0.418071,-1.06471
142.467,-25.65,-48.75,-12.826,0.0361416,0.186569,-0.792186
142.763,-25.35,-45.6,-11.132,0.1221,0.375091,-0.979731
143.059,-25.65,-50.25,-11.616,-0.0537241,0.159218,-1.04518
143.354,-29.4,-58.35,-8.47,0.24127,0.0898657,-0.901587
143.649,-34.2,-72.0,4.84,0.576312,-0.498168,-0.668132
143.944,-33.9,-80.85,9.922,0.435653,-0.440537,-0.524542
144.239,-32.1,-83.85,2.662,0.426862,-0.932845,-0.888889
144.535,-19.95,-87.45,-4.356,0.0879121,-0.288156,-0.632967
144.831,-19.35,-78.45,-15.246,-0.0967033,-0.188523,-1.221
145.126,-17.4,-70.05,-19.118,0.039072,-0.126007,-0.639805
145.422,-20.4,-68.85,-16.698,-0.106471,-0.289133,-1.15751
145.718,-19.8,-71.25,-18.876,-0.158242,-0.24127,-0.647619
146.014,-18.15,-69.75,-20.57,-0.160195,-0.0605616,-0.986569
146.31,-14.85,-73.8,-21.538,-0.0879121,-0.236386,-0.899633
146.605,-17.55,-65.1,-18.15,-0.168987,-0.19243,-0.864468
146.9,-22.05,-73.8,-14.762,-0.234432,-0.321367,-0.941636
147.195,-17.85,-76.5,-18.634,-0.0537241,-0.144566,-0.837118
147.491,-13.95,-75.9,-19.118,-0.0527472,-0.361416,-1.08913
147.787,-14.25,-71.25,-20.086,-0.0332112,-0.0703297,-0.718925
148.083,-21.6,-67.2,-17.908,-0.135775,-0.520635,-1.07057
148.378,-21.0,-75.45,-15.004,-0.0058608,-0.0224664,-0.786325
148.674,-18.15,-76.35,-17.182,0.0302808,-0.50989,-1.21416
148.97,-17.4,-71.4,-18.876,-0.0166056,-0.0761905,-0.58022
149.266,-23.55,-66.6,-16.214,-0.14652,-0.524542,-1.15458
149.561,-20.7,-74.4,-17.908,-0.0654457,-0.184615,-0.678876
149.856,-16.95,-76.65,-18.634,-0.034188,-0.126984,-1.13016
150.151,-15.9,-75.3,-18.876,-0.0009768,-0.218803,-0.837118
150.446,-21.9,-63.75,-17.666,-0.0771672,-0.156288,-1.01978
150.742,-22.5,-73.05,-16.214,-0.0742368,-0.277411,-0.917216
151.038,-19.5,-77.55,-15.488,0.0009768,-0.231502,-1.02271
151.333,-16.65,-78.0,-18.392,-0.0566544,-0.305739,-1.07448
151.629,-17.55,-69.15,-18.15,0.104518,-0.171917,-0.774603
151.925,-21.9,-71.55,-16.456,-0.369231,-0.340903,-1.05885
152.221,-20.1,-76.35,-16.456,-0.0547008,-0.106471,-0.945543
152.517,-16.35,-76.8,-19.36,-0.222711,-0.377045,-1.25519
152.812,-14.1,-69.3,-20.812,-0.0156288,-0.108425,-0.676923
153.107,-19.8,-66.9,-18.634,-0.233455,-0.478632,-1.15751
153.402,-18.15,-74.25,-16.94,-0.147497,-0.165079,-0.762882
153.697,-16.35,-76.5,-19.36,0.0117216,-0.0957265,-1.06862
153.993,-16.5,-72.15,-19.844,0.0380952,-0.14359,-0.688644
154.289,-20.55,-64.65,-17.908,-0.159218,-0.226618,-1.10769
154.584,-20.4,-71.55,-16.94,-0.0498168,-0.155311,-0.734554
154.88,-19.35,-72.45,-17.666,0.0302808,-0.0859585,-1.08034
155.176,-18.75,-73.8,-18.392,0.0,-0.142613,-0.871306
155.472,-21.75,-64.35,-16.698,-0.0263736,-0.132845,-1.08034
155.768,-21.6,-71.55,-17.424,-0.0615384,-0.21978,-0.838095
156.063,-20.25,-72.15,-18.392,-0.014652,-0.144566,-1.03248
156.358,-19.05,-70.95,-19.36,-0.068376,-0.215873,-1.13211
156.653,-19.2,-60.15,-18.15,-0.063492,0.121123,-0.842002
156.949,-21.75,-63.45,-17.908,-0.269597,-0.266667,-1.11453
157.245,-21.3,-68.4,-17.424,-0.126984,0.0214896,-0.909401
157.541,-18.75,-71.55,-17.666,-0.0429792,-0.41514,-1.37827
157.836,-17.1,-65.4,-17.666,-0.0547008,-0.0664224,-0.713064
158.132,-22.5,-62.55,-14.762,0.0429792,-0.155311,-1.18974
158.428,-21.0,-68.4,-12.826,0.0410256,-0.0957265,-0.744322
158.724,-20.7,-67.35,-13.794,0.004884,0.0058608,-1.14188
159.019,-16.35,-70.8,-13.552,-0.0849817,-0.306715,-0.931868
159.314,-16.5,-70.95,-13.068,-0.0771672,-0.121123,-0.691575
159.609,-20.25,-66.3,-12.1,-0.0918193,-0.114286,-1.13113
159.904,-19.65,-70.35,-10.648,-0.0752137,-0.128938,-0.739438
160.2,-19.8,-72.0,-9.196,0.212943,-0.145543,-0.911355
160.496,-19.05,-68.55,-9.922,0.110378,-0.177778,-0.951404
160.791,-20.25,-59.4,-7.744,0.140659,-0.0351648,-0.904517
161.087,-23.55,-57.75,-3.872,0.0136752,-0.0136752,-1.0569
161.383,-21.0,-57.6,-5.324,0.0351648,0.00879121,-1.02564
161.679,-19.95,-55.2,-2.42,0.144566,0.00879121,-0.906471
161.975,-19.2,-47.4,1.21,0.126007,0.284249,-0.94652
162.27,-17.85,-40.5,6.534,0.102564,0.188523,-0.957264
162.565,-14.85,-36.3,11.616,0.156288,0.409279,-0.810745
162.86,-13.35,-35.25,13.31,0.155311,0.493284,-0.901587
163.155,-12.15,-34.8,13.31,-0.0517704,0.503052,-0.805861
163.451,-11.4,-33.15,13.794,-0.063492,0.561661,-0.742368
163.747,-10.2,-33.0,12.584,-0.0420024,0.563614,-0.793162
164.042,-10.8,-33.75,12.342,-0.0224664,0.527472,-0.77265
164.338,-11.55,-33.45,13.068,-0.0322344,0.520635,-0.797069
164.634,-11.55,-33.9,12.826,-0.0224664,0.533333,-0.800977
164.93,-11.55,-33.9,11.858,-0.0566544,0.50989,-0.799023
165.226,-11.25,-34.2,12.342,-0.0547008,0.508913,-0.807814
165.521,-11.25,-34.5,12.342,-0.0361416,0.504029,-0.834188
165.816,-11.7,-34.2,11.616,-0.0253968,0.506959,-0.831257
166.111,-11.25,-34.05,11.858,-0.0126984,0.502075,-0.780464
166.406,-11.7,-33.9,11.858,0.0205128,0.506959,-0.835165
166.702,-12.3,-33.75,14.036,-0.0253968,0.565567,-0.815629
166.998,-12.0,-32.7,16.456,-0.0185592,0.630037,-0.752136
167.293,-12.15,-32.85,16.698,-0.0068376,0.63199,-0.763858
167.589,-12.3,-33.15,19.602,0.029304,0.572405,-0.75409
167.885,-13.65,-34.35,19.118,0.103541,0.626129,-0.673016
168.181,-13.5,-34.8,16.94,0.0615384,0.654456,-0.719902
168.477,-13.35,-34.8,17.666,0.102564,0.738461,-0.713064
168.772,-14.1,-34.05,21.296,0.063492,0.681807,-0.642735
169.067,-14.4,-33.9,24.926,0.0654457,0.8,-0.504029
169.362,-13.35,-33.75,26.136,0.0576312,0.80293,-0.483516
169.658,-13.35,-34.35,26.136,0.04884,0.82149,-0.459096
169.954,-13.95,-34.95,26.862,0.0468864,0.834188,-0.454212
170.25,-13.65,-34.8,26.62,0.0449328,0.859585,-0.432723
170.545,-14.1,-34.5,27.104,0.058608,0.847863,-0.434676
170.841,-13.8,-34.5,26.862,0.0410256,0.852747,-0.43663
171.137,-13.95,-34.8,26.62,0.0468864,0.850793,-0.445421
171.433,-13.65,-34.8,27.104,0.0644689,0.881074,-0.428816
171.728,-13.35,-34.8,25.894,0.0322344,0.872283,-0.402442
172.023,-12.75,-34.8,25.168,0.0351648,0.871306,-0.420024
172.318,-11.55,-34.95,24.442,0.0879121,0.853724,-0.422955
172.613,-10.95,-34.8,23.716,0.0361416,0.865445,-0.430769
172.909,-11.1,-34.95,23.716,0.0703297,0.819536,-0.442491
173.205,-11.4,-35.25,22.99,0.0625152,0.854701,-0.446398
173.5,-11.25,-34.95,22.264,-0.00879121,0.824419,-0.493284
173.796,-9.6,-34.5,22.506,0.0605616,0.854701,-0.426862
174.092,-8.85,-34.5,22.99,0.029304,0.832234,-0.403419
174.388,-7.65,-34.2,22.264,0.0009768,0.842979,-0.478632
174.684,-6.75,-34.2,21.78,0.00879121,0.831257,-0.453236
174.979,-5.4,-33.75,21.78,0.0185592,0.853724,-0.464957
175.274,-5.1,-33.3,21.538,0.0126984,0.849817,-0.430769
175.569,-3.9,-32.55,22.506,-0.0058608,0.857631,-0.460073
175.864,-3.9,-32.25,23.232,0.0205128,0.869353,-0.43956
176.16,-3.45,-31.05,23.958,0.0009768,0.843956,-0.468864
176.456,-2.4,-30.0,25.168,0.0400488,0.832234,-0.431746
176.751,-2.25,-29.85,26.136,-0.0029304,0.845909,-0.45812
177.047,-2.25,-29.4,27.104,-0.019536,0.852747,-0.442491
177.343,-2.1,-28.95,27.104,-0.0009768,0.853724,-0.466911
177.639,-2.55,-29.4,27.104,0.0117216,0.850793,-0.447375
177.935,-2.7,-28.65,27.83,0.0117216,0.841026,-0.46105
178.23,-2.7,-28.5,28.314,0.0166056,0.849817,-0.468864
178.525,-3.3,-28.5,28.556,0.0410256,0.824419,-0.614408
178.82,-3.9,-28.95,28.072,0.0517704,0.785348,-0.550915
179.116,-4.35,-28.65,26.378,-0.0273504,0.815629,-0.418071
179.412,-6.0,-26.55,25.894,0.0214896,0.817582,-0.406349
179.708,-9.6,-25.5,26.62,0.0068376,0.959218,-0.467888
180.003,-11.1,-23.7,27.588,-0.0302808,0.850793,-0.413187
180.299,-11.85,-22.2,29.766,-0.04884,0.880098,-0.437607
180.595,-11.25,-19.95,30.734,-0.0605616,0.899633,-0.401465
180.891,-11.4,-18.6,31.944,0.0517704,0.899633,-0.386813
181.186,-12.15,-17.4,33.396,0.0449328,0.882051,-0.345787
181.481,-12.9,-17.4,33.88,0.0576312,0.886935,-0.408303
181.776,-12.75,-17.55,33.638,0.0371184,0.852747,-0.392674
182.071,-12.6,-17.55,32.428,0.0214896,0.858608,-0.442491
182.367,-12.6,-18.0,31.46,0.0644689,0.748229,-0.428816
182.663,-14.1,-20.25,26.136,0.0791208,0.795116,-0.593895
182.958,-16.95,-24.15,20.328,0.0664224,0.630037,-0.746276
183.254,-17.4,-25.5,15.488,0.173871,0.624176,-0.791209
183.55,-17.1,-26.1,15.73,0.0625152,0.546031,-0.779487
183.846,-18.0,-26.1,14.762,0.083028,0.55873,-0.786325
184.142,-18.0,-26.4,15.246,0.0771672,0.560683,-0.792186
184.437,-17.85,-26.1,15.004,0.0703297,0.553846,-0.786325
184.732,-17.85,-26.4,14.52,0.0654457,0.546031,-0.800977
185.027,-18.3,-26.85,15.246,0.063492,0.556776,-0.798046
185.322,-18.0,-26.25,14.762,0.0820512,0.612454,-0.829304
185.618,-17.85,-25.8,16.94,0.0840049,0.646642,-0.833211
185.914,-16.95,-22.65,23.716,0.0615384,0.701343,-0.597802
186.209,-15.45,-19.35,31.46,0.153358,0.833211,-0.445421
186.505,-12.0,-17.85,36.784,0.0693528,0.874237,-0.327228
186.801,-10.2,-17.4,40.898,0.034188,0.888889,-0.214896
187.097,-9.45,-17.55,42.592,0.0478632,0.947497,-0.199267
187.393,-9.75,-17.4,42.592,0.034188,0.935775,-0.208059
187.688,-9.45,-17.4,43.076,0.0556776,0.948473,-0.19243
187.983,-9.45,-17.55,43.802,0.0742368,0.951404,-0.197314
188.278,-9.15,-17.25,43.076,0.04884,0.926984,-0.196337
188.574,-9.15,-17.55,43.318,0.0615384,1.02271,-0.184615
188.87,-9.15,-17.4,45.496,0.0302808,0.986569,-0.102564
189.166,-7.95,-17.4,48.642,0.0556776,0.909401,-0.0214896
189.461,-7.2,-18.0,50.82,0.0537241,0.944566,0.0322344
189.757,-5.4,-18.0,52.272,0.0498168,0.952381,0.0967033
190.053,-5.7,-18.6,53.482,0.0615384,0.942613,0.145543
190.349,-5.55,-18.45,54.692,0.0908425,0.968986,0.218803
190.644,-4.8,-18.0,54.208,0.0820512,0.958241,0.132845
190.939,-4.8,-18.45,55.902,0.11917,0.882051,0.239316
191.234,-4.35,-18.6,57.596,0.129914,0.879121,0.239316
191.529,-3.9,-18.75,57.112,0.114286,0.927961,0.259829
191.825,-3.3,-18.75,56.87,0.121123,0.903541,0.237363
192.121,-3.75,-18.9,57.596,0.104518,0.927961,0.239316
192.416,-3.15,-18.75,56.87,0.152381,1.19951,0.396581
192.712,-3.3,-18.45,58.806,0.117216,0.794139,0.2442
193.008,-3.75,-19.2,60.742,0.137729,0.917216,0.281319
193.304,-4.05,-19.2,61.468,0.187546,0.882051,0.318437
193.6,-3.6,-19.35,60.984,0.136752,0.889865,0.327228
193.895,-3.0,-19.5,61.71,0.114286,0.784371,0.210012
194.19,-2.7,-21.15,64.856,0.0644689,0.691575,0.340903
194.485,-4.35,-20.25,57.838,0.0722832,1.14676,0.179731
194.78,-8.1,-17.1,44.286,0.123077,0.963125,-0.250061
195.076,-11.25,-17.7,41.14,0.121123,0.948473,-0.108425
195.372,-10.05,-18.6,36.058,0.0879121,0.888889,-0.331135
195.667,-8.85,-21.3,31.944,-0.0800976,0.890842,-0.457143
195.963,-9.45,-21.9,30.492,0.0693528,0.863492,-0.362393
196.259,-9.3,-23.85,30.008,0.0947497,0.931868,-0.383883
196.555,-9.0,-25.2,31.702,0.148474,0.792186,-0.550915
196.851,-6.45,-26.7,31.702,0.104518,0.832234,-0.508913
197.146,-6.6,-27.6,32.67,0.199267,0.763858,-0.460073
197.441,-6.0,-27.6,33.154,0.16801,0.771673,-0.504029
197.736,-4.65,-27.75,34.364,0.0918193,0.844932,-0.463004
198.031,-3.9,-27.45,35.332,0.0302808,0.843956,-0.501099
198.327,-3.15,-27.15,34.848,0.0888889,0.858608,-0.453236
198.623,-3.3,-27.3,34.848,0.07326,0.836141,-0.466911
198.918,-3.3,-27.75,34.848,0.078144,0.839072,-0.473748
199.214,-3.75,-27.6,33.88,0.111355,0.825396,-0.475702
199.51,-3.6,-27.3,34.122,0.07326,0.841026,-0.475702
199.806,-3.75,-27.15,33.88,0.0703297,0.836141,-0.479609
200.102,-3.3,-27.0,34.364,0.0898657,0.813675,-0.470818
200.397,-3.6,-27.6,35.09,0.063492,0.832234,-0.473748
200.692,-3.6,-27.15,35.09,0.0615384,0.833211,-0.46105
200.987,-4.2,-27.45,35.332,0.0859585,0.820513,-0.464957
201.283,-4.5,-27.0,35.09,0.0332112,0.855677,-0.483516
201.579,-5.1,-26.7,34.364,0.04884,0.823443,-0.499145
201.875,-5.85,-27.3,34.848,0.0507936,0.837118,-0.4884
202.17,-6.15,-27.0,34.122,0.0537241,0.835165,-0.486447
202.466,-6.45,-27.0,34.364,0.0644689,0.822466,-0.493284
202.762,-6.3,-27.3,34.606,0.0556776,0.833211,-0.496215
203.058,-6.75,-26.85,33.88,0.0380952,0.815629,-0.507936
203.353,-6.6,-27.0,33.88,0.0234432,0.812698,-0.506959
203.648,-7.05,-26.85,32.428,0.0556776,0.777533,-0.507936
203.943,-8.55,-27.3,31.218,0.019536,0.757997,-0.673016
204.238,-8.85,-26.85,29.524,0.0136752,0.72967,-0.667155
204.534,-9.15,-27.0,30.008,0.0136752,0.777533,-0.63199
204.83,-8.7,-26.55,30.492,-0.0371184,0.731624,-0.617338
205.125,-8.1,-26.1,30.492,-0.0312576,0.70525,-0.640781
205.421,-8.25,-26.25,30.492,0.0058608,0.736508,-0.63199
205.717,-8.4,-26.1,31.218,0.0009768,0.722832,-0.60757
206.013,-8.4,-25.8,31.218,-0.00976801,0.756044,-0.6779
206.309,-9.0,-26.7,29.766,-0.004884,0.70525,-0.678876
206.604,-8.85,-26.55,29.766,-0.0566544,0.724786,-0.714041
206.899,-9.0,-26.55,30.008,-0.0068376,0.700366,-0.633944
207.194,-9.0,-26.25,30.492,-0.0029304,0.722832,-0.679853
207.489,-6.9,-25.8,31.218,0.083028,0.68083,-0.63492
207.785,-7.65,-25.65,30.976,0.0644689,0.712088,-0.614408
208.081,-7.05,-25.65,31.46,0.0595849,0.735531,-0.637851
208.376,-7.05,-25.2,30.976,0.0771672,0.673992,-0.650549
208.672,-7.35,-25.05,31.702,0.0566544,0.731624,-0.619292
208.968,-6.9,-24.9,31.218,0.0752137,0.690598,-0.664224
209.264,-6.75,-24.75,30.976,0.0664224,0.699389,-0.638828
209.56,-6.6,-24.0,30.734,0.0214896,0.718925,-0.659341
209.855,-6.9,-24.0,30.976,0.0156288,0.711111,-0.65348
210.15,-6.15,-23.25,30.976,-0.0058608,0.710134,-0.617338
210.445,-5.85,-22.95,30.976,-0.0234432,0.714041,-0.63492
210.741,-5.7,-22.35,31.46,-0.0253968,0.701343,-0.647619
211.037,-5.25,-22.2,31.46,-0.0371184,0.689621,-0.658364
211.333,-6.0,-21.6,32.186,-0.0380952,0.669108,-0.663248
211.628,-5.55,-21.15,32.912,-0.058608,0.698412,-0.674969
211.924,-5.4,-21.45,32.428,-0.039072,0.698412,-0.6779
212.22,-6.45,-21.15,31.218,-0.0224664,0.671062,-0.694505
212.516,-6.6,-22.05,26.862,0.0351648,0.589988,-0.734554
212.811,-8.25,-25.35,16.456,0.0361416,0.467888,-0.844932
213.106,-10.05,-30.75,6.776,-0.19243,0.0351648,-0.956288
213.401,-3.9,-31.2,7.018,-0.464957,0.459096,-0.806837
213.696,-12.3,-32.25,8.47,-0.466911,0.501099,-0.753114
213.992,-18.6,-36.0,10.648,0.112332,-0.0058608,-0.798046
214.288,-18.6,-29.55,11.132,0.0898657,0.166056,-0.931868
214.583,-6.9,-29.4,8.47,-0.162149,0.250061,-1.08034
214.879,-7.8,-30.15,9.196,0.0,0.210989,-0.912332
215.175,-8.25,-28.95,11.374,-0.0859585,0.279365,-0.94652
215.471,-7.65,-28.65,12.826,-0.0380952,0.336019,-0.883028
215.767,-8.1,-28.2,14.036,-0.0498168,0.34188,-0.917216
216.062,-6.6,-26.1,17.908,-0.0498168,0.470818,-0.825396
216.357,-7.05,-25.05,18.876,0.0527472,0.465934,-0.820513
216.652,-8.25,-25.8,16.456,0.0517704,0.4337,-0.874237
216.947,-8.85,-25.8,15.004,0.0996337,0.43956,-0.852747
217.243,-9.45,-26.4,13.31,0.0859585,0.396581,-0.911355
217.539,-9.45,-26.55,12.1,0.0840049,0.378999,-0.904517
217.834,-9.6,-26.4,11.858,0.0840049,0.36337,-0.852747
218.13,-9.75,-26.85,11.858,0.0918193,0.369231,-0.916239
218.426,-10.2,-26.55,11.374,0.0517704,0.368254,-0.908425
218.722,-9.75,-26.4,10.89,0.0605616,0.365323,-0.905494
219.018,-10.2,-26.55,11.132,0.034188,0.368254,-0.882051
219.313,-10.35,-26.55,11.858,0.0234432,0.373138,-0.889865
219.608,-9.75,-26.55,11.616,0.0380952,0.370207,-0.910378
219.903,-9.9,-26.55,11.374,0.0400488,0.3663,-0.89768
220.199,-9.75,-25.95,11.132,0.039072,0.372161,-0.896703
220.495,-9.9,-26.55,11.858,0.0410256,0.378022,-0.878144
220.791,-10.05,-26.55,11.132,0.0420024,0.372161,-0.921123
221.086,-10.05,-26.1,11.132,0.0283272,0.3663,-0.895726
221.382,-10.05,-26.25,10.648,0.0156288,0.351648,-0.913309
221.678,-9.9,-26.85,10.406,0.0468864,0.353602,-0.908425
221.974,-10.65,-26.85,9.68,0.0273504,0.323321,-0.931868
222.269,-10.5,-27.6,8.228,0.0283272,0.316483,-0.904517
222.564,-10.35,-27.45,8.228,0.019536,0.303785,-0.935775
222.859,-10.65,-27.3,7.26,0.0205128,0.296947,-0.935775
223.154,-10.5,-27.3,6.534,0.0283272,0.29011,-0.9221
223.45,-10.5,-27.3,6.534,0.0029304,0.289133,-0.939682
223.746,-10.35,-27.45,5.566,0.02442,0.273504,-0.924053
224.041,-10.5,-27.9,6.292,0.0009768,0.280342,-0.934798
224.337,-10.5,-27.75,6.292,0.0029304,0.275458,-0.956288
224.633,-10.65,-26.1,9.68,-0.068376,0.397558,-0.97387
224.929,-9.0,-24.75,15.972,-0.078144,0.43956,-0.845909
225.225,-8.7,-24.75,16.698,-0.04884,0.506959,-0.783394
225.52,-10.8,-26.4,16.456,-0.0478632,0.525519,-0.811722
225.815,-11.85,-26.55,16.456,-0.0273504,0.530403,-0.834188
226.11,-12.9,-26.4,16.456,-0.0068376,0.51282,-0.82735
226.405,-12.15,-26.4,16.94,-0.0214896,0.518681,-0.806837
226.701,-12.0,-26.4,16.94,-0.0156288,0.502075,-0.805861
226.997,-11.55,-26.25,16.456,-0.019536,0.504029,-0.818559
227.292,-11.7,-26.85,15.488,-0.019536,0.484493,-0.825396
227.588,-12.15,-26.7,15.73,-0.02442,0.489377,-0.837118
227.884,-11.4,-26.7,15.488,-0.00976801,0.479609,-0.824419
228.18,-11.55,-26.85,15.73,-0.0175824,0.480586,-0.783394
228.476,-11.7,-26.55,14.036,-0.0449328,0.46105,-0.804884
228.771,-11.55,-26.25,14.762,0.0420024,0.430769,-0.72967
229.066,-11.7,-24.45,14.762,0.0800976,0.406349,-0.868376
229.361,-10.5,-22.8,15.246,0.0068376,0.43956,-0.882051
229.656,-9.45,-22.05,16.214,0.0410256,0.48254,-0.801954
229.952,-8.7,-21.6,15.73,0.0205128,0.477656,-0.841026
230.248,-9.0,-21.6,15.73,0.019536,0.479609,-0.862515
230.543,-9.45,-21.6,15.004,0.0126984,0.460073,-0.824419
230.839,-9.0,-21.75,15.246,0.004884,0.466911,-0.85177
231.139,-8.7,-21.3,15.73,0.0058608,0.46105,-0.852747
231.431,-8.85,-21.6,15.004,0.0175824,0.472772,-0.842979
231.727,-8.7,-21.9,15.246,0.0029304,0.46398,-0.808791
232.022,-9.0,-21.45,15.488,-0.0019536,0.460073,-0.842002
232.317,-8.4,-21.45,15.004,-0.0009768,0.467888,-0.87326
232.612,-8.4,-21.75,14.278,-0.0029304,0.46398,-0.831257
232.908,-8.55,-21.6,14.52,-0.00879121,0.46105,-0.852747
233.204,-8.1,-21.45,15.004,-0.0078144,0.460073,-0.860562
233.5,-8.25,-22.05,14.278,0.0029304,0.46105,-0.847863
233.795,-8.4,-21.6,14.762,-0.0019536,0.466911,-0.875213
234.091,-8.55,-21.6,14.52,-0.0136752,0.466911,-0.853724
234.387,-8.4,-21.9,14.762,0.0029304,0.46398,-0.859585
234.683,-8.25,-21.75,14.762,-0.0068376,0.460073,-0.855677
234.978,-8.4,-21.9,14.762,-0.0166056,0.456166,-0.857631
235.273,-8.55,-22.05,14.52,-0.0029304,0.455189,-0.867399
235.568,-8.4,-21.6,14.762,-0.0117216,0.457143,-0.858608
235.863,-8.4,-21.6,14.762,-0.00976801,0.46105,-0.845909
236.159,-8.85,-21.75,14.278,-0.0068376,0.454212,-0.837118
236.455,-8.7,-22.05,14.278,-0.0039072,0.457143,-0.853724
236.75,-8.55,-21.75,14.52,-0.004884,0.459096,-0.855677
237.046,-8.25,-21.6,14.52,-0.0068376,0.463004,-0.845909
